Attaching to keycloak-keycloak-1
keycloak-keycloak-1  | Added 'admin' to '/opt/jboss/keycloak/standalone/configuration/keycloak-add-user.json', restart server to load user
keycloak-keycloak-1  | [0m[0m16:51:13,046 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: Keycloak 16.1.1 (WildFly Core 18.0.4.Final) started in 3889ms - Started 49 of 79 services (31 services are lazy, passive or on-demand)
keycloak-keycloak-1  | [0mThe batch executed successfully
keycloak-keycloak-1  | [0m16:51:13,342 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0050: Keycloak 16.1.1 (WildFly Core 18.0.4.Final) stopped in 30ms
keycloak-keycloak-1  | [0m=========================================================================
keycloak-keycloak-1  | 
keycloak-keycloak-1  |   JBoss Bootstrap Environment
keycloak-keycloak-1  | 
keycloak-keycloak-1  |   JBOSS_HOME: /opt/jboss/keycloak
keycloak-keycloak-1  | 
keycloak-keycloak-1  |   JAVA: java
keycloak-keycloak-1  | 
keycloak-keycloak-1  |   JAVA_OPTS:  -server -Xms64m -Xmx512m -XX:MetaspaceSize=96M -XX:MaxMetaspaceSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true   --add-exports=java.desktop/sun.awt=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.ldap=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.security=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.management/javax.management=ALL-UNNAMED --add-opens=java.naming/javax.naming=ALL-UNNAMED
keycloak-keycloak-1  | 
keycloak-keycloak-1  | =========================================================================
keycloak-keycloak-1  | 
keycloak-keycloak-1  | [0m16:51:14,688 INFO  [org.jboss.modules] (main) JBoss Modules version 2.0.0.Final
keycloak-keycloak-1  | [0m[0m16:51:15,594 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.13.Final
keycloak-keycloak-1  | [0m[0m16:51:15,607 INFO  [org.jboss.threads] (main) JBoss Threads version 2.4.0.Final
keycloak-keycloak-1  | [0m[0m16:51:15,857 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: Keycloak 16.1.1 (WildFly Core 18.0.4.Final) starting
keycloak-keycloak-1  | [0m[0m16:51:16,138 INFO  [org.jboss.vfs] (MSC service thread 1-5) VFS000002: Failed to clean existing content for temp file provider of type temp. Enable DEBUG level log to find what caused this
keycloak-keycloak-1  | [0m[0m16:51:17,347 INFO  [org.wildfly.security] (ServerService Thread Pool -- 19) ELY00001: WildFly Elytron version 1.18.3.Final
keycloak-keycloak-1  | [0m[0m16:51:19,108 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
keycloak-keycloak-1  | [0m[0m16:51:19,146 INFO  [org.xnio] (MSC service thread 1-8) XNIO version 3.8.5.Final
keycloak-keycloak-1  | [0m[0m16:51:19,166 INFO  [org.xnio.nio] (MSC service thread 1-8) XNIO NIO Implementation Version 3.8.5.Final
keycloak-keycloak-1  | [0m[0m16:51:19,461 INFO  [org.jboss.as.naming] (ServerService Thread Pool -- 49) WFLYNAM0001: Activating Naming Subsystem
keycloak-keycloak-1  | [0m[0m16:51:19,477 INFO  [org.jboss.as.jaxrs] (ServerService Thread Pool -- 40) WFLYRS0016: RESTEasy version 4.7.4.Final
keycloak-keycloak-1  | [0m[33m16:51:19,469 WARN  [org.jboss.as.txn] (ServerService Thread Pool -- 53) WFLYTX0013: The node-identifier attribute on the /subsystem=transactions is set to the default value. This is a danger for environments running multiple servers. Please make sure the attribute value is unique.
keycloak-keycloak-1  | [0m[0m16:51:19,495 INFO  [org.jboss.as.clustering.jgroups] (ServerService Thread Pool -- 42) WFLYCLJG0001: Activating JGroups subsystem. JGroups version 4.2.11
keycloak-keycloak-1  | [0m[0m16:51:19,525 INFO  [org.wildfly.extension.health] (ServerService Thread Pool -- 37) WFLYHEALTH0001: Activating Base Health Subsystem
keycloak-keycloak-1  | [0m[0m16:51:19,536 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 38) WFLYCLINF0001: Activating Infinispan subsystem.
keycloak-keycloak-1  | [0m[0m16:51:19,545 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 39) WFLYIO001: Worker 'default' has auto-configured to 8 IO threads with 64 max task threads based on your 4 available processors
keycloak-keycloak-1  | [0m[0m16:51:19,584 INFO  [org.jboss.as.connector] (MSC service thread 1-2) WFLYJCA0009: Starting Jakarta Connectors Subsystem (WildFly/IronJacamar 1.5.3.Final)
keycloak-keycloak-1  | [0m[0m16:51:19,630 INFO  [org.wildfly.extension.metrics] (ServerService Thread Pool -- 47) WFLYMETRICS0001: Activating Base Metrics Subsystem
keycloak-keycloak-1  | [0m[0m16:51:19,654 INFO  [org.jboss.remoting] (MSC service thread 1-5) JBoss Remoting version 5.0.23.Final
keycloak-keycloak-1  | [0m[0m16:51:19,664 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 32) WFLYJCA0004: Deploying JDBC-compliant driver class org.h2.Driver (version 1.4)
keycloak-keycloak-1  | [0m[0m16:51:19,677 INFO  [org.jboss.as.naming] (MSC service thread 1-1) WFLYNAM0003: Starting Naming Service
keycloak-keycloak-1  | [0m[0m16:51:19,736 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-1) WFLYMAIL0001: Bound mail session [java:jboss/mail/Default]
keycloak-keycloak-1  | [0m[0m16:51:19,754 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-1) WFLYJCA0018: Started Driver service with driver-name = h2
keycloak-keycloak-1  | [0m[0m16:51:19,771 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0003: Undertow 2.2.14.Final starting
keycloak-keycloak-1  | [0m[0m16:51:19,844 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 32) WFLYJCA0005: Deploying non-JDBC-compliant driver class org.postgresql.Driver (version 42.2)
keycloak-keycloak-1  | [0m[0m16:51:19,862 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-2) WFLYJCA0018: Started Driver service with driver-name = postgresql
keycloak-keycloak-1  | [0m[33m16:51:19,949 WARN  [org.wildfly.extension.elytron] (MSC service thread 1-7) WFLYELY00023: KeyStore file '/opt/jboss/keycloak/standalone/configuration/application.keystore' does not exist. Used blank.
keycloak-keycloak-1  | [0m[33m16:51:19,980 WARN  [org.wildfly.clustering.web.undertow] (ServerService Thread Pool -- 54) WFLYCLWEBUT0007: No routing provider found for default-server; using legacy provider based on static configuration
keycloak-keycloak-1  | [0m[33m16:51:20,001 WARN  [org.wildfly.extension.elytron] (MSC service thread 1-8) WFLYELY01084: KeyStore /opt/jboss/keycloak/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self-signed certificate for host localhost
keycloak-keycloak-1  | [0m[0m16:51:20,163 INFO  [org.jboss.as.ejb3] (MSC service thread 1-1) WFLYEJB0481: Strict pool slsb-strict-max-pool is using a max instance size of 64 (per class), which is derived from thread worker pool sizing.
keycloak-keycloak-1  | [0m[0m16:51:20,163 INFO  [org.jboss.as.ejb3] (MSC service thread 1-2) WFLYEJB0482: Strict pool mdb-strict-max-pool is using a max instance size of 16 (per class), which is derived from the number of CPUs on this host.
keycloak-keycloak-1  | [0m[0m16:51:20,238 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 54) WFLYUT0014: Creating file handler for path '/opt/jboss/keycloak/welcome-content' with options [directory-listing: 'false', follow-symlink: 'false', case-sensitive: 'true', safe-symlink-paths: '[]']
keycloak-keycloak-1  | [0m[0m16:51:20,263 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0012: Started server default-server.
keycloak-keycloak-1  | [0m[0m16:51:20,269 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) Queuing requests.
keycloak-keycloak-1  | [0m[0m16:51:20,318 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0018: Host default-host starting
keycloak-keycloak-1  | [0m[0m16:51:20,385 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-6) WFLYUT0006: Undertow AJP listener ajp listening on 0.0.0.0:8009
keycloak-keycloak-1  | [0m[0m16:51:20,387 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0006: Undertow HTTP listener default listening on 0.0.0.0:8080
keycloak-keycloak-1  | [0m[0m16:51:20,454 INFO  [org.jboss.modcluster] (ServerService Thread Pool -- 56) MODCLUSTER000001: Initializing mod_cluster version 1.4.4.Final
keycloak-keycloak-1  | [0m[0m16:51:20,486 INFO  [org.jboss.modcluster] (ServerService Thread Pool -- 56) MODCLUSTER000032: Listening to proxy advertisements on /224.0.1.105:23364
keycloak-keycloak-1  | [0m[0m16:51:20,595 INFO  [org.jboss.as.ejb3] (MSC service thread 1-6) WFLYEJB0493: Jakarta Enterprise Beans subsystem suspension complete
keycloak-keycloak-1  | [0m[0m16:51:20,695 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0006: Undertow HTTPS listener https listening on 0.0.0.0:8443
keycloak-keycloak-1  | [0m[0m16:51:20,779 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-3) WFLYJCA0001: Bound data source [java:jboss/datasources/KeycloakDS]
keycloak-keycloak-1  | [0m[0m16:51:20,804 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-3) WFLYJCA0001: Bound data source [java:jboss/datasources/ExampleDS]
keycloak-keycloak-1  | [0m[0m16:51:21,203 INFO  [org.jboss.as.patching] (MSC service thread 1-3) WFLYPAT0050: Keycloak cumulative patch ID is: base, one-off patches include: none
keycloak-keycloak-1  | [0m[0m16:51:21,229 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-2) WFLYDS0013: Started FileSystemDeploymentService for directory /opt/jboss/keycloak/standalone/deployments
keycloak-keycloak-1  | [0m[0m16:51:21,225 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-3) WFLYSRV0027: Starting deployment of "keycloak-server.war" (runtime-name: "keycloak-server.war")
keycloak-keycloak-1  | [0m[33m16:51:22,148 WARN  [org.jgroups.protocols.UDP] (ServerService Thread Pool -- 56) JGRP000015: the send buffer of socket ManagedMulticastSocketBinding was set to 1.00MB, but the OS only allocated 212.99KB
keycloak-keycloak-1  | [0m[33m16:51:22,149 WARN  [org.jgroups.protocols.UDP] (ServerService Thread Pool -- 56) JGRP000015: the receive buffer of socket ManagedMulticastSocketBinding was set to 20.00MB, but the OS only allocated 212.99KB
keycloak-keycloak-1  | [0m[33m16:51:22,149 WARN  [org.jgroups.protocols.UDP] (ServerService Thread Pool -- 56) JGRP000015: the send buffer of socket ManagedMulticastSocketBinding was set to 1.00MB, but the OS only allocated 212.99KB
keycloak-keycloak-1  | [0m[33m16:51:22,150 WARN  [org.jgroups.protocols.UDP] (ServerService Thread Pool -- 56) JGRP000015: the receive buffer of socket ManagedMulticastSocketBinding was set to 25.00MB, but the OS only allocated 212.99KB
keycloak-keycloak-1  | [0m[0m16:51:25,165 INFO  [org.jgroups.protocols.pbcast.GMS] (ServerService Thread Pool -- 56) 272fdb916a04: no members discovered after 3006 ms: creating cluster as coordinator
keycloak-keycloak-1  | [0m[0m16:51:25,887 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 60) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.spi.marshalling.InfinispanProtoStreamMarshaller'
keycloak-keycloak-1  | [0m[0m16:51:25,889 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 59) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.spi.marshalling.InfinispanProtoStreamMarshaller'
keycloak-keycloak-1  | [0m[0m16:51:25,894 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 58) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.marshalling.jboss.JBossMarshaller'
keycloak-keycloak-1  | [0m[0m16:51:25,885 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 61) ISPN000128: Infinispan version: Infinispan 'Taedonggang' 12.1.7.Final
keycloak-keycloak-1  | [0m[0m16:51:25,898 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 61) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.spi.marshalling.InfinispanProtoStreamMarshaller'
keycloak-keycloak-1  | [0m[0m16:51:26,010 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 57) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.marshalling.jboss.JBossMarshaller'
keycloak-keycloak-1  | [0m[0m16:51:26,308 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 57) ISPN000078: Starting JGroups channel ejb
keycloak-keycloak-1  | [0m[0m16:51:26,310 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 58) ISPN000078: Starting JGroups channel ejb
keycloak-keycloak-1  | [0m[0m16:51:26,311 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 59) ISPN000078: Starting JGroups channel ejb
keycloak-keycloak-1  | [0m[0m16:51:26,310 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 61) ISPN000078: Starting JGroups channel ejb
keycloak-keycloak-1  | [0m[0m16:51:26,310 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 60) ISPN000078: Starting JGroups channel ejb
keycloak-keycloak-1  | [0m[0m16:51:26,320 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 57) ISPN000094: Received new cluster view for channel ejb: [272fdb916a04|0] (1) [272fdb916a04]
keycloak-keycloak-1  | [0m[0m16:51:26,324 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 61) ISPN000094: Received new cluster view for channel ejb: [272fdb916a04|0] (1) [272fdb916a04]
keycloak-keycloak-1  | [0m[0m16:51:26,325 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 58) ISPN000094: Received new cluster view for channel ejb: [272fdb916a04|0] (1) [272fdb916a04]
keycloak-keycloak-1  | [0m[0m16:51:26,328 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 59) ISPN000094: Received new cluster view for channel ejb: [272fdb916a04|0] (1) [272fdb916a04]
keycloak-keycloak-1  | [0m[0m16:51:26,324 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 60) ISPN000094: Received new cluster view for channel ejb: [272fdb916a04|0] (1) [272fdb916a04]
keycloak-keycloak-1  | [0m[0m16:51:26,344 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 60) ISPN000079: Channel ejb local address is 272fdb916a04, physical addresses are [172.28.0.2:55200]
keycloak-keycloak-1  | [0m[0m16:51:26,347 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 61) ISPN000079: Channel ejb local address is 272fdb916a04, physical addresses are [172.28.0.2:55200]
keycloak-keycloak-1  | [0m[0m16:51:26,348 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 59) ISPN000079: Channel ejb local address is 272fdb916a04, physical addresses are [172.28.0.2:55200]
keycloak-keycloak-1  | [0m[0m16:51:26,352 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 57) ISPN000079: Channel ejb local address is 272fdb916a04, physical addresses are [172.28.0.2:55200]
keycloak-keycloak-1  | [0m[0m16:51:26,352 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 58) ISPN000079: Channel ejb local address is 272fdb916a04, physical addresses are [172.28.0.2:55200]
keycloak-keycloak-1  | [0m[0m16:51:26,439 INFO  [org.infinispan.CONFIG] (MSC service thread 1-3) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
keycloak-keycloak-1  | [0m[0m16:51:26,442 INFO  [org.infinispan.CONFIG] (MSC service thread 1-3) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
keycloak-keycloak-1  | [0m[0m16:51:26,751 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 61) WFLYCLINF0002: Started http-remoting-connector cache from ejb container
keycloak-keycloak-1  | [0m[0m16:51:26,925 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 57) WFLYCLINF0002: Started offlineSessions cache from keycloak container
keycloak-keycloak-1  | [0m[0m16:51:26,932 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 62) WFLYCLINF0002: Started clientSessions cache from keycloak container
keycloak-keycloak-1  | [0m[0m16:51:26,934 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 59) WFLYCLINF0002: Started loginFailures cache from keycloak container
keycloak-keycloak-1  | [0m[0m16:51:26,933 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 58) WFLYCLINF0002: Started offlineClientSessions cache from keycloak container
keycloak-keycloak-1  | [0m[0m16:51:26,942 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 56) WFLYCLINF0002: Started authenticationSessions cache from keycloak container
keycloak-keycloak-1  | [0m[0m16:51:26,952 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 60) WFLYCLINF0002: Started work cache from keycloak container
keycloak-keycloak-1  | [0m[0m16:51:26,962 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 67) WFLYCLINF0002: Started sessions cache from keycloak container
keycloak-keycloak-1  | [0m[0m16:51:26,965 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 64) WFLYCLINF0002: Started actionTokens cache from keycloak container
keycloak-keycloak-1  | [0m[0m16:51:26,985 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 61) WFLYCLINF0002: Started realms cache from keycloak container
keycloak-keycloak-1  | [0m[0m16:51:26,990 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 63) WFLYCLINF0002: Started keys cache from keycloak container
keycloak-keycloak-1  | [0m[0m16:51:26,992 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 65) WFLYCLINF0002: Started authorization cache from keycloak container
keycloak-keycloak-1  | [0m[0m16:51:26,997 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 66) WFLYCLINF0002: Started users cache from keycloak container
keycloak-keycloak-1  | [0m[33m16:51:27,151 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0273: Excluded subsystem webservices via jboss-deployment-structure.xml does not exist.
keycloak-keycloak-1  | [0m[0m16:51:27,568 INFO  [org.keycloak.services] (ServerService Thread Pool -- 65) KC-SERVICES0001: Loading config from standalone.xml or domain.xml
keycloak-keycloak-1  | [0m[0m16:51:28,216 INFO  [org.keycloak.url.DefaultHostnameProviderFactory] (ServerService Thread Pool -- 65) Frontend: <request>, Admin: <frontend>, Backend: <request>
keycloak-keycloak-1  | [0m[0m16:51:28,363 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 65) WFLYCLINF0002: Started realmRevisions cache from keycloak container
keycloak-keycloak-1  | [0m[0m16:51:28,378 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 65) WFLYCLINF0002: Started userRevisions cache from keycloak container
keycloak-keycloak-1  | [0m[0m16:51:28,394 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 65) WFLYCLINF0002: Started authorizationRevisions cache from keycloak container
keycloak-keycloak-1  | [0m[0m16:51:28,396 INFO  [org.keycloak.connections.infinispan.DefaultInfinispanConnectionProviderFactory] (ServerService Thread Pool -- 65) Node name: 272fdb916a04, Site name: null
keycloak-keycloak-1  | [0m[33m16:51:29,994 WARNING [org.postgresql.Driver] (ServerService Thread Pool -- 65) JDBC URL invalid port number: 
keycloak-keycloak-1  | [0m[33m16:51:29,995 WARN  [org.jboss.jca.core.connectionmanager.pool.strategy.OnePool] (ServerService Thread Pool -- 65) IJ000604: Throwable while attempting to get a new connection: null: javax.resource.ResourceException: IJ031084: Unable to create connection
keycloak-keycloak-1  | 	at org.jboss.ironjacamar.jdbcadapters@1.5.3.Final//org.jboss.jca.adapters.jdbc.local.LocalManagedConnectionFactory.createLocalManagedConnection(LocalManagedConnectionFactory.java:364)
keycloak-keycloak-1  | 	at org.jboss.ironjacamar.jdbcadapters@1.5.3.Final//org.jboss.jca.adapters.jdbc.local.LocalManagedConnectionFactory.getLocalManagedConnection(LocalManagedConnectionFactory.java:371)
keycloak-keycloak-1  | 	at org.jboss.ironjacamar.jdbcadapters@1.5.3.Final//org.jboss.jca.adapters.jdbc.local.LocalManagedConnectionFactory.createManagedConnection(LocalManagedConnectionFactory.java:287)
keycloak-keycloak-1  | 	at org.jboss.ironjacamar.impl@1.5.3.Final//org.jboss.jca.core.connectionmanager.pool.mcp.SemaphoreConcurrentLinkedDequeManagedConnectionPool.createConnectionEventListener(SemaphoreConcurrentLinkedDequeManagedConnectionPool.java:1328)
keycloak-keycloak-1  | 	at org.jboss.ironjacamar.impl@1.5.3.Final//org.jboss.jca.core.connectionmanager.pool.mcp.SemaphoreConcurrentLinkedDequeManagedConnectionPool.getConnection(SemaphoreConcurrentLinkedDequeManagedConnectionPool.java:505)
keycloak-keycloak-1  | 	at org.jboss.ironjacamar.impl@1.5.3.Final//org.jboss.jca.core.connectionmanager.pool.AbstractPool.getSimpleConnection(AbstractPool.java:640)
keycloak-keycloak-1  | 	at org.jboss.ironjacamar.impl@1.5.3.Final//org.jboss.jca.core.connectionmanager.pool.AbstractPool.getConnection(AbstractPool.java:605)
keycloak-keycloak-1  | 	at org.jboss.ironjacamar.impl@1.5.3.Final//org.jboss.jca.core.connectionmanager.AbstractConnectionManager.getManagedConnection(AbstractConnectionManager.java:624)
keycloak-keycloak-1  | 	at org.jboss.ironjacamar.impl@1.5.3.Final//org.jboss.jca.core.connectionmanager.tx.TxConnectionManagerImpl.getManagedConnection(TxConnectionManagerImpl.java:440)
keycloak-keycloak-1  | 	at org.jboss.ironjacamar.impl@1.5.3.Final//org.jboss.jca.core.connectionmanager.AbstractConnectionManager.allocateConnection(AbstractConnectionManager.java:789)
keycloak-keycloak-1  | 	at org.jboss.ironjacamar.jdbcadapters@1.5.3.Final//org.jboss.jca.adapters.jdbc.WrapperDataSource.getConnection(WrapperDataSource.java:151)
keycloak-keycloak-1  | 	at org.jboss.as.connector@26.0.1.Final//org.jboss.as.connector.subsystems.datasources.WildFlyDataSource.getConnection(WildFlyDataSource.java:64)
keycloak-keycloak-1  | 	at org.keycloak.keycloak-model-jpa@16.1.1//org.keycloak.connections.jpa.DefaultJpaConnectionProviderFactory.getConnection(DefaultJpaConnectionProviderFactory.java:414)
keycloak-keycloak-1  | 	at org.keycloak.keycloak-model-jpa@16.1.1//org.keycloak.connections.jpa.updater.liquibase.lock.LiquibaseDBLockProvider.lazyInit(LiquibaseDBLockProvider.java:65)
keycloak-keycloak-1  | 	at org.keycloak.keycloak-model-jpa@16.1.1//org.keycloak.connections.jpa.updater.liquibase.lock.LiquibaseDBLockProvider.lambda$waitForLock$2(LiquibaseDBLockProvider.java:96)
